ID,Year,Event,Date,Week Num,Week Show,P/S/F,Perf,School Full,State,MPI,MPE,Mus Avg,VPI,VPE,Vis Avg,MGE1,MGE2,MGE Tot,VGE,GE Tot,Subtotal,Pen,Total,Place: Class,Class,Place: Panel,Place: Overall,Semis/Finals?,GN Finals?,Show Concat,SchoolConcat,MPI Rank,MPE Rank,Mus Avg Rank,VPI Rank,VPE Rank,Vis Avg Rank,MGE1 Rank,MGE2 Rank,MGE Tot Rank,VGE Rank,GE Tot Rank,Subtotal Rank,Total Rank
1,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,9,"Dripping Springs H.S., TX",TX,17.200,17.300,17.250,16.900,16.500,16.700,17.300,17.000,34.300,16.500,50.800,84.750,0,84.750,,AAAA,,1,,,,"Dripping Springs H.S., TX84.75",1,1,1,2,2,2,1,1,1,2,1,1,1
2,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,10,"James Bowie H.S., TX",TX,16.600,16.900,16.750,17.100,16.700,16.900,16.400,16.400,32.800,16.750,49.550,83.200,0,83.200,,AAAA,,2,,,,"James Bowie H.S., TX83.2",2,3,2,1,1,1,5,3,5,1,3,2,2
3,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,7,"McNeil H.S., TX",TX,16.500,16.300,16.400,15.900,15.300,15.600,17.000,16.500,33.500,16.400,49.900,81.900,0,81.900,,AAAA,,3,,,,"McNeil H.S., TX81.9",3,6,4,5,7,6,3,2,2,3,2,3,3
4,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,8,"Moe & Gene Johnson H.S., TX",TX,16.200,16.600,16.400,16.400,16.300,16.350,16.800,16.300,33.100,15.900,49.000,81.750,0,81.750,,AAAA,,4,,,,"Moe & Gene Johnson H.S., TX81.75",4,5,4,4,3,3,4,5,4,5,5,4,4
5,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,11,"Louis D. Brandeis H.S., TX",TX,16.000,16.800,16.400,15.500,15.900,15.700,17.200,16.250,33.450,16.100,49.550,81.650,0,81.650,,AAAA,,5,,,,"Louis D. Brandeis H.S., TX81.65",5,4,4,6,5,5,2,6,3,4,3,5,5
6,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,12,"Robert E. Hendrickson H.S., TX",TX,15.900,17.000,16.450,16.800,15.800,16.300,16.000,16.350,32.350,15.800,48.150,80.900,0,80.900,,AAA,,6,,,,"Robert E. Hendrickson H.S., TX80.9",6,2,3,3,6,4,6,4,6,6,6,6,6
7,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,2,"Claudia Taylor Johnson H.S., TX",TX,15.700,15.600,15.650,14.900,16.000,15.450,15.600,15.900,31.500,15.700,47.200,78.300,0,78.300,,AAAA,,7,,,,"Claudia Taylor Johnson H.S., TX78.3",7,7,7,8,4,7,7,7,7,7,7,7,7
8,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,6,"Pieper H.S., TX",TX,14.400,14.400,14.400,14.600,14.700,14.650,15.300,14.900,30.200,15.000,45.200,74.250,0,74.250,,AAA,,8,,,,"Pieper H.S., TX74.25",10,11,10,11,10,10,8,9,8,8,8,8,8
9,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,3,"Lockhart H.S., TX",TX,14.900,14.700,14.800,15.100,15.100,15.100,15.000,14.800,29.800,14.300,44.100,74.000,0,74.000,,AAA,,9,,,,"Lockhart H.S., TX74",9,9,9,7,9,8,9,10,9,11,9,9,9
10,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,4,"William B. Travis H.S., TX",TX,15.100,14.800,14.950,14.800,15.200,15.000,14.600,15.200,29.800,13.900,43.700,73.650,0,73.650,,AAAA,,10,,,,"William B. Travis H.S., TX73.65",8,8,8,9,8,9,10,8,9,12,11,10,10
11,2024,Central Texas Regional,9/28/2024,3,35.00,Finals,5,"Liberty Hill H.S., TX",TX,14.000,14.600,14.300,14.700,14.600,14.650,14.400,14.600,29.000,14.900,43.900,72.850,0,72.850,,AAA,,11,,,,"Liberty Hill H.S., TX72.85",12,10,11,10,11,10,11,11,11,9,10,11,11
